Binary:-
1:   000000001010 00001 000 00001 0010011
2:  0 000001 00000 00001 000 0110 0 1100011
3:   000000000001 00011 000 00011 0010011
4:  0 000001 00011 00001 000 0010 0 1100011
5:   000000000001 00000 000 00010 0010011
6:   000000000001 00100 000 00100 0010011
8:  0 000000 00001 00010 000 1100 0 1100011
9:  0000000 00101 00100 000 00011 0110011
10:  0000000 00000 00100 000 00101 0110011
11:  0000000 00000 00011 000 00100 0110011
12:   000000000001 00010 000 00010 0010011
13:  1 1111110110 1 11111111 00110 1101111
15:  0000000 00011 11111 010 00101 0100011
17:   000000000001 11111 000 11110 0010011
18:   000000001110 00111 000 00111 0010011
19:   000000000000 01000 000 01000 0010011
22:  0 000000 11111 00111 000 1000 0 1100011
23:  0000000 00111 01000 000 01000 0110011
24:  0100000 11110 00111 000 00111 0110011
25:  1 1111111010 1 11111111 00000 1101111
27:  0000000 01000 11111 010 01100 0100011
30:   000000000000 00001 000 00001 0010011
31:   000000000000 00001 000 00001 0010011
32:   000000000000 00001 000 00001 0010011
35:   000000000101 11111 010 10100 0000011
36:   000000001100 11111 010 10101 0000011

Hexadecimal:-
1: 00a08093
2: 02008663
3: 00118193
4: 02308263
5: 00100113
6: 00120213
8: 00110c63
9: 005201b3
10: 000202b3
11: 00018233
12: 00110113
13: fedff36f
15: 003fa2a3
17: 001f8f13
18: 00e38393
19: 00040413
22: 01f38863
23: 00740433
24: 41e383b3
25: ff5ff06f
27: 008fa623
30: 00008093
31: 00008093
32: 00008093
35: 005faa03
36: 00cfaa83
